cliente_id,campanha_id,abriu_email,clicou,converteu
198,4,0,0,0
735,3,1,0,0
32,4,1,0,0
354,4,1,0,0
676,4,0,0,0
728,5,0,0,0
976,6,1,1,0
101,10,1,0,0
803,4,1,1,0
379,7,0,0,0
468,2,1,0,0
718,7,0,0,0
638,5,1,1,0
513,6,0,0,0
819,10,0,0,0
520,9,0,0,0
932,1,0,0,0
336,2,0,0,0
453,8,1,0,0
410,2,1,1,1
452,7,1,0,0
171,3,1,1,0
336,5,1,1,0
911,3,0,0,0
270,10,1,0,0
834,5,1,1,0
854,7,1,0,0
941,9,1,1,0
796,1,1,1,0
715,6,0,0,0
763,8,1,0,0
146,4,0,0,0
775,10,1,0,0
393,1,0,0,0
594,5,0,0,0
158,8,0,0,0
426,7,0,0,0
576,6,0,0,0
420,1,0,0,0
959,8,1,0,0
1,3,0,0,0
925,4,0,0,0
564,9,0,0,0
967,2,0,0,0
12,10,0,0,0
489,7,1,0,0
454,3,0,0,0
205,8,0,0,0
303,5,0,0,0
918,7,0,0,0
1,8,1,0,0
594,1,0,0,0
878,6,1,0,0
860,4,1,0,0
35,6,1,0,0
462,4,1,0,0
78,7,0,0,0
6,10,1,0,0
563,9,1,1,0
247,1,1,0,0
515,7,1,0,0
60,3,0,0,0
991,10,1,1,1
433,7,0,0,0
324,5,0,0,0
917,1,1,0,0
578,6,0,0,0
314,1,0,0,0
799,5,0,0,0
807,8,1,1,0
42,1,0,0,0
939,10,0,0,0
990,1,0,0,0
328,5,1,1,0
777,4,1,0,0
290,4,1,0,0
238,10,1,0,0
568,10,0,0,0
544,6,1,1,1
537,4,1,0,0
112,4,0,0,0
359,5,0,0,0
955,9,0,0,0
727,3,1,0,0
107,2,1,0,0
202,6,0,0,0
15,10,1,0,0
65,3,1,1,0
637,10,1,0,0
747,4,0,0,0
253,9,0,0,0
480,7,1,0,0
852,3,1,1,0
858,2,1,0,0
800,5,0,0,0
664,4,0,0,0
547,8,1,0,0
200,1,1,1,0
523,4,0,0,0
583,4,1,1,0
185,7,1,0,0
5,8,1,1,1
357,5,0,0,0
565,6,0,0,0
228,4,0,0,0
80,8,0,0,0
460,7,1,1,0
608,3,1,0,0
782,1,0,0,0
61,3,0,0,0
35,6,1,1,0
244,1,0,0,0
428,1,0,0,0
543,8,1,0,0
609,3,0,0,0
484,3,1,0,0
477,2,1,1,0
946,7,0,0,0
425,8,1,0,0
98,5,1,0,0
182,6,1,1,0
996,5,1,0,0
877,6,0,0,0
738,7,0,0,0
725,2,0,0,0
781,2,1,0,0
323,7,0,0,0
807,4,1,0,0
294,7,1,1,0
665,6,1,0,0
677,7,0,0,0
994,10,0,0,0
517,4,0,0,0
881,10,0,0,0
266,7,0,0,0
182,8,1,0,0
439,1,1,0,0
944,5,0,0,0
705,4,1,0,0
797,9,0,0,0
251,5,0,0,0
463,1,1,1,0
895,6,1,1,0
962,3,1,0,0
844,4,1,1,0
985,5,0,0,0
476,2,0,0,0
688,7,1,1,0
733,9,0,0,0
474,5,1,0,0
825,3,1,0,0
648,8,0,0,0
215,9,0,0,0
286,8,1,0,0
712,3,1,0,0
585,4,1,0,0
816,10,0,0,0
184,10,0,0,0
987,3,1,1,0
143,9,0,0,0
888,7,0,0,0
357,4,0,0,0
98,9,1,0,0
66,9,1,1,0
326,9,0,0,0
88,5,0,0,0
53,4,0,0,0
29,4,1,0,0
518,3,0,0,0
335,5,1,0,0
316,8,0,0,0
103,7,1,0,0
95,4,1,0,0
799,6,0,0,0
538,7,0,0,0
871,9,0,0,0
322,7,1,0,0
216,5,1,0,0
702,9,1,0,0
216,1,0,0,0
872,6,0,0,0
667,5,1,1,0
897,4,1,0,0
250,1,1,1,0
106,8,1,0,0
763,7,0,0,0
527,1,0,0,0
968,4,0,0,0
846,5,1,1,1
93,7,1,1,1
261,4,0,0,0
235,2,0,0,0
731,2,0,0,0
788,7,1,0,0
148,9,1,1,0
326,5,1,0,0
298,1,0,0,0
936,7,1,0,0
167,10,0,0,0
650,1,1,1,0
82,1,1,0,0
793,7,1,0,0
758,1,0,0,0
888,7,0,0,0
304,7,0,0,0
653,2,0,0,0
205,9,1,1,0
931,7,0,0,0
924,5,0,0,0
399,8,1,1,1
953,4,1,1,0
931,2,0,0,0
934,5,1,1,0
919,4,0,0,0
355,5,0,0,0
15,8,1,0,0
820,2,0,0,0
704,8,0,0,0
632,9,0,0,0
675,1,1,1,0
768,1,1,0,0
97,5,1,0,0
204,2,1,1,0
261,8,1,0,0
754,2,1,0,0
577,9,0,0,0
300,10,0,0,0
161,1,0,0,0
520,9,0,0,0
366,3,0,0,0
522,10,0,0,0
894,7,1,1,0
124,3,0,0,0
171,6,1,0,0
872,6,0,0,0
489,4,0,0,0
286,10,0,0,0
238,10,0,0,0
988,3,1,1,0
499,5,1,1,0
808,4,1,0,0
518,5,0,0,0
972,4,1,1,0
364,5,1,0,0
611,10,0,0,0
776,6,1,1,0
196,4,0,0,0
536,7,0,0,0
295,9,1,0,0
850,3,1,0,0
528,6,0,0,0
341,1,0,0,0
524,8,1,0,0
343,10,0,0,0
857,6,0,0,0
571,3,0,0,0
478,8,0,0,0
108,1,0,0,0
495,5,0,0,0
238,10,1,1,0
709,2,0,0,0
875,1,1,1,0
206,5,0,0,0
696,9,1,0,0
543,7,1,0,0
499,4,1,0,0
388,7,1,1,0
454,3,1,0,0
404,7,0,0,0
786,5,0,0,0
572,2,1,1,1
198,7,0,0,0
514,3,0,0,0
136,9,1,0,0
253,6,1,1,0
412,1,0,0,0
406,10,0,0,0
452,6,1,0,0
707,7,0,0,0
970,9,1,0,0
223,2,0,0,0
72,8,1,1,0
567,2,1,1,0
347,4,0,0,0
275,3,1,0,0
775,10,0,0,0
12,4,0,0,0
759,7,1,1,0
535,9,0,0,0
573,8,1,1,0
298,1,0,0,0
87,5,0,0,0
312,8,1,0,0
689,8,1,1,0
976,10,1,1,0
590,7,0,0,0
618,5,1,0,0
399,6,1,0,0
239,10,1,0,0
680,4,1,1,0
931,7,1,1,0
945,1,0,0,0
301,2,0,0,0
322,7,1,0,0
33,8,1,0,0
825,2,0,0,0
822,2,1,0,0
591,10,1,0,0
397,6,0,0,0
316,2,1,1,0
33,5,0,0,0
570,7,1,0,0
114,3,1,0,0
164,9,1,1,0
567,3,0,0,0
171,8,0,0,0
169,5,1,0,0
640,7,0,0,0
654,9,0,0,0
694,9,1,1,0
198,8,1,0,0
64,5,0,0,0
467,7,0,0,0
127,9,0,0,0
414,8,1,0,0
505,2,0,0,0
855,5,1,0,0
945,2,1,0,0
3,1,1,0,0
765,5,0,0,0
804,8,0,0,0
153,4,1,0,0
53,7,0,0,0
42,8,1,0,0
759,3,1,1,0
751,9,0,0,0
313,3,1,0,0
761,5,1,0,0
729,8,1,0,0
918,6,0,0,0
817,10,0,0,0
832,7,1,0,0
899,6,1,0,0
963,6,1,0,0
720,4,1,0,0
933,1,1,0,0
713,3,1,1,0
605,1,1,0,0
508,8,1,0,0
572,6,0,0,0
732,7,0,0,0
787,2,0,0,0
21,5,1,1,0
987,3,0,0,0
813,1,1,0,0
301,2,0,0,0
922,2,0,0,0
868,8,1,0,0
492,1,1,0,0
459,10,1,1,1
760,6,1,1,0
421,5,0,0,0
714,8,0,0,0
584,10,0,0,0
705,5,0,0,0
525,9,0,0,0
499,7,0,0,0
956,3,1,0,0
320,4,1,1,0
406,4,0,0,0
327,9,0,0,0
280,8,1,0,0
344,7,0,0,0
846,5,0,0,0
913,9,1,0,0
670,1,0,0,0
447,10,0,0,0
401,2,0,0,0
720,6,1,0,0
680,3,0,0,0
244,5,1,0,0
719,10,0,0,0
159,1,1,1,0
446,7,1,0,0
240,3,1,1,1
117,7,1,1,0
171,9,1,1,0
478,9,1,0,0
375,9,0,0,0
246,9,0,0,0
977,6,0,0,0
388,8,1,1,1
382,3,1,1,0
452,1,1,1,1
510,1,1,0,0
161,10,1,0,0
505,5,1,1,0
352,10,1,1,0
956,6,1,0,0
896,7,1,0,0
322,7,0,0,0
36,7,0,0,0
343,6,0,0,0
375,2,0,0,0
975,10,1,0,0
372,2,1,0,0
487,9,0,0,0
224,2,1,0,0
466,4,0,0,0
258,6,1,0,0
686,2,0,0,0
164,2,1,0,0
961,5,0,0,0
407,5,1,0,0
717,7,1,1,1
131,5,1,1,0
98,1,1,1,0
277,9,0,0,0
172,10,0,0,0
280,1,1,1,0
972,5,1,1,0
829,3,0,0,0
500,10,1,0,0
9,1,0,0,0
332,9,0,0,0
338,9,0,0,0
560,2,0,0,0
730,1,1,1,0
567,2,1,0,0
348,7,0,0,0
350,9,0,0,0
606,10,1,0,0
650,3,0,0,0
797,4,0,0,0
100,7,0,0,0
429,1,1,0,0
984,2,0,0,0
935,5,0,0,0
850,7,1,0,0
723,6,1,1,1
407,3,0,0,0
469,5,0,0,0
707,6,1,0,0
868,3,0,0,0
1,4,1,1,0
81,5,0,0,0
992,6,1,0,0
893,2,1,0,0
503,9,1,0,0
217,1,0,0,0
639,6,1,0,0
311,4,0,0,0
278,6,1,1,1
542,7,0,0,0
897,10,0,0,0
788,3,1,1,0
24,8,0,0,0
278,9,0,0,0
97,3,1,0,0
888,10,1,1,0
955,6,1,0,0
122,9,1,1,0
705,6,0,0,0
591,4,0,0,0
38,9,1,0,0
378,5,0,0,0
692,8,1,0,0
951,9,1,0,0
604,3,0,0,0
444,10,0,0,0
628,4,1,0,0
380,10,0,0,0
975,8,1,0,0
143,4,1,0,0
85,3,1,0,0
126,9,1,1,0
628,10,0,0,0
651,8,1,0,0
165,3,0,0,0
91,8,0,0,0
431,3,1,1,0
937,1,1,0,0
767,7,0,0,0
374,4,1,1,0
658,5,1,1,0
637,2,0,0,0
761,4,0,0,0
973,4,0,0,0
847,9,0,0,0
767,7,1,0,0
653,1,1,0,0
499,5,1,0,0
650,3,1,0,0
730,2,0,0,0
678,1,0,0,0
257,4,1,1,0
178,7,1,0,0
812,2,0,0,0
488,10,1,0,0
193,5,1,0,0
137,6,0,0,0
606,4,0,0,0
138,5,0,0,0
369,8,0,0,0
186,8,1,0,0
348,1,1,1,0
110,9,0,0,0
948,5,1,1,1
36,4,1,0,0
847,7,1,1,0
518,5,1,0,0
831,1,0,0,0
922,10,1,0,0
378,9,0,0,0
487,1,1,0,0
976,4,1,0,0
539,6,0,0,0
134,1,0,0,0
997,6,0,0,0
873,7,1,0,0
297,7,1,0,0
538,2,1,0,0
942,2,1,1,0
891,10,0,0,0
298,6,1,0,0
722,2,0,0,0
730,9,0,0,0
178,4,1,0,0
53,2,1,0,0
507,8,1,0,0
518,10,1,1,0
362,5,1,0,0
584,2,1,0,0
647,3,1,0,0
21,1,0,0,0
24,1,0,0,0
761,5,0,0,0
517,7,0,0,0
405,3,1,0,0
601,6,1,1,0
260,10,0,0,0
